$ pnpm test:storybook
started: 2026-08-08T14:27:21.403Z  durationMs: 25969  exit: 0


> reputation-key@ test:storybook /Users/bozhidardenev/kodes/projects/rep-key
> VITEST_STORYBOOK=true vitest run --project='storybook:**'


 RUN  v4.1.10 /Users/bozhidardenev/kodes/projects/rep-key
5:27:30 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:30 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:30 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:30 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:30 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:30 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:30 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:30 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:30 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:30 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:30 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:30 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:30 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:30 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:30 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:31 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:31 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:31 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:31 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:31 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:31 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:31 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:31 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:31 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:31 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:31 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:31 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:31 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:31 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:32 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:32 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:32 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:32 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:32 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:32 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:32 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:32 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:32 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:32 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:32 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:32 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:32 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:32 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:32 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:32 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:32 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:32 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:32 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:32 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:32 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:32 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:32 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:32 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:32 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:32 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:32 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:32 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:32 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:32 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:32 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:32 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:32 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:32 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:32 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:33 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:33 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:33 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:33 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:33 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:33 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:33 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:33 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:33 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:33 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:33 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:33 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:33 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:33 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:33 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:33 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:33 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:33 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:33 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:33 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:33 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:33 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:33 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:33 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:33 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:34 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:34 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:34 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:34 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:34 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:34 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:34 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:35 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:35 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:35 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:35 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:35 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:35 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:35 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:35 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:35 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:35 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:35 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:35 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:35 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:35 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:35 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:35 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:35 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:35 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:35 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:35 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:35 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:35 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:35 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:35 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:35 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:35 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:36 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:36 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:36 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:36 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:36 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:36 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:36 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:36 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:36 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:36 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:36 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:36 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:36 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:36 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:36 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:36 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:36 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:37 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:37 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:37 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:37 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:37 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:37 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:37 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:37 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:37 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:37 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:37 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:37 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:37 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:37 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:37 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:37 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:37 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:37 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:37 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:37 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:37 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:37 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:37 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:37 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:38 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:38 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:38 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:38 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:38 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:38 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:38 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:38 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:38 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:38 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:38 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:38 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:38 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:38 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:38 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:38 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:38 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:38 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:38 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:38 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:39 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:39 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:39 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:39 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:39 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:39 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:39 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:39 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:39 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:39 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:39 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:39 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:39 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:39 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:39 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:39 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:39 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:39 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:39 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:39 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:39 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:39 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:40 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:40 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:40 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:40 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:40 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:40 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:40 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:40 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:40 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:40 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:40 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:40 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:40 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:40 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:41 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:41 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:41 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:41 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:41 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:41 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:41 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:41 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:41 PM [vite] (client) [console.error] Error: Failed to load staff home data.
    at http://localhost:63315/Users/bozhidardenev/kodes/projects/rep-key/src/components/features/staff/staff-home.stories.tsx?import&browserv=1786199259701:530:15
    at Object.getStaffDashboardData (http://localhost:63315/.storybook/mocks/mock-action.ts:10:26)
    at queryFn (http://localhost:63315/src/components/features/staff/use-staff-home-data.ts:39:23)
    at Object.fetchFn [as fn] (http://localhost:63315/node_modules/.cache/storybook/10.4.6/80e9daa7f489e9adea0b7c8081fbbb358e9dc6f89011dbc8243fffd82cae3815/sb-vitest/deps/@tanstack_react-query.js?v=501ba228:981:11)
    at run (http://localhost:63315/node_modules/.cache/storybook/10.4.6/80e9daa7f489e9adea0b7c8081fbbb358e9dc6f89011dbc8243fffd82cae3815/sb-vitest/deps/@tanstack_react-query.js?v=501ba228:640:46)
    at Object.start (http://localhost:63315/node_modules/.cache/storybook/10.4.6/80e9daa7f489e9adea0b7c8081fbbb358e9dc6f89011dbc8243fffd82cae3815/sb-vitest/deps/@tanstack_react-query.js?v=501ba228:676:20)
    at Query.fetch (http://localhost:63315/node_modules/.cache/storybook/10.4.6/80e9daa7f489e9adea0b7c8081fbbb358e9dc6f89011dbc8243fffd82cae3815/sb-vitest/deps/@tanstack_react-query.js?v=501ba228:1031:37)
    at QueryObserver.fetchOptimistic (http://localhost:63315/node_modules/.cache/storybook/10.4.6/80e9daa7f489e9adea0b7c8081fbbb358e9dc6f89011dbc8243fffd82cae3815/sb-vitest/deps/@tanstack_react-query.js?v=501ba228:1276:16)
    at fetchOptimistic (http://localhost:63315/node_modules/.cache/storybook/10.4.6/80e9daa7f489e9adea0b7c8081fbbb358e9dc6f89011dbc8243fffd82cae3815/sb-vitest/deps/@tanstack_react-query.js?v=501ba228:2625:84)
    at useBaseQuery (http://localhost:63315/node_modules/.cache/storybook/10.4.6/80e9daa7f489e9adea0b7c8081fbbb358e9dc6f89011dbc8243fffd82cae3815/sb-vitest/deps/@tanstack_react-query.js?v=501ba228:2707:53)

The above error occurred in the <StaffHomeHarness> component.

React will try to recreate this component tree from scratch using the error boundary you provided, HomeErrorBoundary.

5:27:41 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:41 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:41 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:41 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:41 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:41 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:41 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:41 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:41 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:41 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:41 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:41 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:41 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:41 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:41 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:41 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:41 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:41 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:41 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:41 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:41 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:42 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:42 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:42 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:42 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:42 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:42 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
